=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.03.23 07:21:43 =~=~=~=~=~=~=~=~=~=~=~=
-------------- GTE 0x00
> r[61] = 0xb3e176cd
> r[62] = 0x7fffffff
> r[63] = 0x7de8fb84
GTE 0x24 (sf=0, lm=1, tx=2, vx=3, mx=2)
< r[0] = 0x7fff7fff
< r[1] = 0xffffedf0
< r[2] = 0x02c62e47
< r[3] = 0xfffff8ae
< r[4] = 0x7843a2ca
< r[5] = 0x0000193c
< r[6] = 0x80008000
< r[7] = 0x00005555
< r[8] = 0x00001000
< r[9] = 0x00000000
< r[10] = 0x00007fff
< r[11] = 0x00000000
< r[12] = 0x7fff7fff
< r[13] = 0x7fff7fff
< r[14] = 0x55555555
< r[15] = 0x55555555
< r[16] = 0x0000247d
< r[17] = 0x0000eda9
< r[18] = 0x0000e733
< r[19] = 0x00000000
< r[20] = 0x92387b80
< r[21] = 0x800000ff
< r[22] = 0x8000ff00
< r[23] = 0x80000000
< r[24] = 0xffffffff
< r[25] = 0x8c20ee80
< r[26] = 0x37898400
< r[27] = 0xf071c580
< r[28] = 0x000003e0
< r[29] = 0x000003e0
< r[30] = 0xaaaaaaaa
< r[31] = 0x00000001
< r[32] = 0xd2752f4b
< r[33] = 0xd15ea5ed
< r[34] = 0x55555555
< r[35] = 0x2c0953e0
< r[36] = 0x00000000
< r[37] = 0x00001000
< r[38] = 0x9b205ec5
< r[39] = 0xb918bd18
< r[40] = 0x19a3c4ef
< r[41] = 0x02dcee18
< r[42] = 0x80000000
< r[43] = 0xaaaaaaaa
< r[44] = 0x00007fff
< r[45] = 0xb7f8a765
< r[46] = 0x25240344
< r[47] = 0xd15ea5ed
< r[48] = 0x55555555
< r[49] = 0xaaaaaaaa
< r[50] = 0xaaaaaaaa
< r[51] = 0x55555555
< r[52] = 0x00001620
< r[53] = 0x5d89ad74
< r[54] = 0x7fff7fff
< r[55] = 0x0f2045b8
< r[56] = 0xaaaaaaaa
< r[57] = 0xaaaaaaaa
< r[58] = 0x00000000
< r[59] = 0x00000000
< r[60] = 0x00000000
< r[61] = 0x000076cd
< r[62] = 0xffffffff
< r[63] = 0x81f80000

> r[0] = 0xa90eca0c
> r[1] = 0x00001000
> r[2] = 0x7602bf01
> r[3] = 0xad98b7f9
> r[4] = 0x601d27da
> r[5] = 0x814fb135
> r[6] = 0x55555555
> r[7] = 0xffffffff
> r[8] = 0x5d4414da
> r[9] = 0x7fffffff
> r[10] = 0x7fff7fff
> r[11] = 0x50031527
> r[12] = 0x27d2f51f
> r[13] = 0xffffffff
> r[14] = 0xaaaaaaaa
> r[15] = 0x4cc48140
> r[16] = 0x55555555
> r[17] = 0x0ca1d4f3
> r[18] = 0x08bbe7b8
> r[19] = 0xffffffff
> r[20] = 0xbe58cfed
> r[21] = 0x7fff7fff
> r[22] = 0x7fff7fff
> r[23] = 0x7fff7fff
> r[24] = 0x5256593c
> r[25] = 0x03d5a64a
> r[26] = 0x7fffffff
> r[27] = 0xbd97639b
> r[28] = 0x55555555
> r[29] = 0x76700adf
> r[30] = 0x46d7a34c
> r[31] = 0x55555555
> r[32] = 0x00001000
> r[33] = 0x80000000
> r[34] = 0x00000000
> r[35] = 0x00001000
> r[36] = 0xb35d8437
> r[37] = 0xc450200d
> r[38] = 0x1b120968
> r[39] = 0x7fff7fff
> r[40] = 0xda324231
> r[41] = 0xffffffff
> r[42] = 0x7fffffff
> r[43] = 0x91cb45bb
> r[44] = 0x80008000
> r[45] = 0x51f37ed6
> r[46] = 0xfe93019a
> r[47] = 0x3a09a527
> r[48] = 0x7bf8f11e
> r[49] = 0x5b26beb9
> r[50] = 0xd345a168
> r[51] = 0x80008000
> r[52] = 0x80000000
> r[53] = 0xe55165b0
> r[54] = 0x0ca513fc
> r[55] = 0x61661bd2
> r[56] = 0x7fffffff
> r[57] = 0x80000000
> r[58] = 0x46c2325a
> r[59] = 0x55555555
> r[60] = 0xad799a46
> r[61] = 0x2bbe9bf0
> r[62] = 0x00000000
> r[63] = 0x55555555
GTE 0x24 (sf=1, lm=0, tx=0, vx=1, mx=2)
< r[0] = 0xa90eca0c
< r[1] = 0x00001000
< r[2] = 0x7602bf01
< r[3] = 0xffffb7f9
< r[4] = 0x601d27da
< r[5] = 0xffffb135
< r[6] = 0x55555555
< r[7] = 0x0000ffff
< r[8] = 0x000014da
< r[9] = 0x00007fff
< r[10] = 0xffff8000
< r[11] = 0x00007fff
< r[12] = 0xffffffff
< r[13] = 0xaaaaaaaa
< r[14] = 0x4cc48140
< r[15] = 0x4cc48140
< r[16] = 0x00005555
< r[17] = 0x0000d4f3
< r[18] = 0x0000e7b8
< r[19] = 0x0000ffff
< r[20] = 0x7fff7fff
< r[21] = 0x55ff00ff
< r[22] = 0x55ff00ff
< r[23] = 0x7fff7fff
< r[24] = 0x5256593c
< r[25] = 0x51f370f8
< r[26] = 0xfe930280
< r[27] = 0x3a092927
< r[28] = 0x00007c1f
< r[29] = 0x00007c1f
< r[30] = 0x46d7a34c
< r[31] = 0x00000001
< r[32] = 0x00001000
< r[33] = 0x80000000
< r[34] = 0x00000000
< r[35] = 0x00001000
< r[36] = 0xffff8437
< r[37] = 0xc450200d
< r[38] = 0x1b120968
< r[39] = 0x7fff7fff
< r[40] = 0xda324231
< r[41] = 0xffffffff
< r[42] = 0x7fffffff
< r[43] = 0x91cb45bb
< r[44] = 0xffff8000
< r[45] = 0x51f37ed6
< r[46] = 0xfe93019a
< r[47] = 0x3a09a527
< r[48] = 0x7bf8f11e
< r[49] = 0x5b26beb9
< r[50] = 0xd345a168
< r[51] = 0x80008000
< r[52] = 0x00000000
< r[53] = 0xe55165b0
< r[54] = 0x0ca513fc
< r[55] = 0x61661bd2
< r[56] = 0x7fffffff
< r[57] = 0x80000000
< r[58] = 0x0000325a
< r[59] = 0x00005555
< r[60] = 0xad799a46
< r[61] = 0xffff9bf0
< r[62] = 0x00000000
< r[63] = 0x81f80000

> r[0] = 0x2ca0d548
> r[1] = 0xd15ea5ed
> r[2] = 0x00000000
> r[3] = 0x7fff7fff
> r[4] = 0xffffffff
> r[5] = 0x997263f2
> r[6] = 0xd0747833
> r[7] = 0xd15ea5ed
> r[8] = 0xaaaaaaaa
> r[9] = 0xc3aea0ad
> r[10] = 0x7fff7fff
> r[11] = 0xaaaaaaaa
> r[12] = 0x00000000
> r[13] = 0xffffffff
> r[14] = 0x779b6d13
> r[15] = 0x232b4925
> r[16] = 0xaaaaaaaa
> r[17] = 0xfd7ca5a0
> r[18] = 0xaaaaaaaa
> r[19] = 0x80000000
> r[20] = 0x7fff7fff
> r[21] = 0x7fff7fff
> r[22] = 0xaaaaaaaa
> r[23] = 0x09849ac8
> r[24] = 0xf9c79198
> r[25] = 0x44d00771
> r[26] = 0x00000000
> r[27] = 0xf83ced4d
> r[28] = 0x80000000
> r[29] = 0xd15ea5ed
> r[30] = 0x5458ca07
> r[31] = 0x7fff7fff
> r[32] = 0x18448f4b
> r[33] = 0xa0210579
> r[34] = 0x00001000
> r[35] = 0x67a4034f
> r[36] = 0x80008000
> r[37] = 0x2aedbbe6
> r[38] = 0x7fffffff
> r[39] = 0xddef4420
> r[40] = 0x80008000
> r[41] = 0x7fffffff
> r[42] = 0xd15ea5ed
> r[43] = 0xe69dcd46
> r[44] = 0xaaaaaaaa
> r[45] = 0xaaaaaaaa
> r[46] = 0x0ad2a342
> r[47] = 0x8aaad56f
> r[48] = 0xdc987962
> r[49] = 0xf8156798
> r[50] = 0xcdd5aca3
> r[51] = 0x4a4150a9
> r[52] = 0x7fff7fff
> r[53] = 0x1fe9e162
> r[54] = 0x7fff7fff
> r[55] = 0x157f37f7
> r[56] = 0x00001000
> r[57] = 0xd15ea5ed
> r[58] = 0xb82dd977
> r[59] = 0x660fb7d6
> r[60] = 0x30e84117
> r[61] = 0xc86468b0
> r[62] = 0x9ed5ff81
> r[63] = 0xd15ea5ed
GTE 0x24 (sf=1, lm=1, tx=2, vx=1, mx=2)
< r[0] = 0x2ca0d548
< r[1] = 0xffffa5ed
< r[2] = 0x00000000
< r[3] = 0x00007fff
< r[4] = 0xffffffff
< r[5] = 0x000063f2
< r[6] = 0xd0747833
< r[7] = 0x0000a5ed
< r[8] = 0xffffaaaa
< r[9] = 0x00000000
< r[10] = 0x00007fff
< r[11] = 0x00000000
< r[12] = 0xffffffff
< r[13] = 0x779b6d13
< r[14] = 0x232b4925
< r[15] = 0x232b4925
< r[16] = 0x0000aaaa
< r[17] = 0x0000a5a0
< r[18] = 0x0000aaaa
< r[19] = 0x00000000
< r[20] = 0xaaaaaaaa
< r[21] = 0xd000ff00
< r[22] = 0xd000ff00
< r[23] = 0x09849ac8
< r[24] = 0xf9c79198
< r[25] = 0xaaaaaaaa
< r[26] = 0x0ad2a342
< r[27] = 0x8aaad56f
< r[28] = 0x000003e0
< r[29] = 0x000003e0
< r[30] = 0x5458ca07
< r[31] = 0x00000001
< r[32] = 0x18448f4b
< r[33] = 0xa0210579
< r[34] = 0x00001000
< r[35] = 0x67a4034f
< r[36] = 0xffff8000
< r[37] = 0x2aedbbe6
< r[38] = 0x7fffffff
< r[39] = 0xddef4420
< r[40] = 0x80008000
< r[41] = 0x7fffffff
< r[42] = 0xd15ea5ed
< r[43] = 0xe69dcd46
< r[44] = 0xffffaaaa
< r[45] = 0xaaaaaaaa
< r[46] = 0x0ad2a342
< r[47] = 0x8aaad56f
< r[48] = 0xdc987962
< r[49] = 0xf8156798
< r[50] = 0xcdd5aca3
< r[51] = 0x4a4150a9
< r[52] = 0x00007fff
< r[53] = 0x1fe9e162
< r[54] = 0x7fff7fff
< r[55] = 0x157f37f7
< r[56] = 0x00001000
< r[57] = 0xd15ea5ed
< r[58] = 0xffffd977
< r[59] = 0xffffb7d6
< r[60] = 0x30e84117
< r[61] = 0x000068b0
< r[62] = 0xffffff81
< r[63] = 0x81f80000

> r[0] = 0x1b1060e9
> r[1] = 0xffffffff
> r[2] = 0x7fffffff
> r[3] = 0x80000000
> r[4] = 0x7fff7fff
> r[5] = 0x596b3905
> r[6] = 0x7fff7fff
> r[7] = 0x400eaa3d
> r[8] = 0x725d5f82
> r[9] = 0xf35e2b02
> r[10] = 0x00001000
> r[11] = 0x00000000
> r[12] = 0xffffffff
> r[13] = 0x80008000
> r[14] = 0x80008000
> r[15] = 0x87812393
> r[16] = 0x87d0a7e4
> r[17] = 0xc3c2ca65
> r[18] = 0x2ed94081
> r[19] = 0x5755e3f3
> r[20] = 0x37570864
> r[21] = 0xa3b8c452
> r[22] = 0x80000000
> r[23] = 0x2ceae9ea
> r[24] = 0x80008000
> r[25] = 0x55555555
> r[26] = 0xffffffff
> r[27] = 0x7fffffff
> r[28] = 0x55555555
> r[29] = 0xf0a2df67
> r[30] = 0x80000000
> r[31] = 0x40b983ed
> r[32] = 0x00a507f6
> r[33] = 0x639d2e42
> r[34] = 0xa9f6c033
> r[35] = 0xd15ea5ed
> r[36] = 0x55555555
> r[37] = 0x0a6020be
> r[38] = 0xd2bd2111
> r[39] = 0xf87c2824
> r[40] = 0x7fffffff
> r[41] = 0x9056582a
> r[42] = 0x7fff7fff
> r[43] = 0x80008000
> r[44] = 0x9c310b32
> r[45] = 0xbbfa5e00
> r[46] = 0xa646c826
> r[47] = 0x80000000
> r[48] = 0x55555555
> r[49] = 0x145076f5
> r[50] = 0x80008000
> r[51] = 0xad766ee5
> r[52] = 0x1680aadd
> r[53] = 0xc6f89e64
> r[54] = 0xaaaaaaaa
> r[55] = 0x55555555
> r[56] = 0x724aeb96
> r[57] = 0xb7e38357
> r[58] = 0x80008000
> r[59] = 0x00000000
> r[60] = 0x80008000
> r[61] = 0xaaaaaaaa
> r[62] = 0x7fffffff
> r[63] = 0xf4b2ffe1
GTE 0x24 (sf=0, lm=1, tx=0, vx=3, mx=0)
< r[0] = 0x1b1060e9
< r[1] = 0xffffffff
< r[2] = 0x7fffffff
< r[3] = 0x00000000
< r[4] = 0x7fff7fff
< r[5] = 0x00003905
< r[6] = 0x7fff7fff
< r[7] = 0x0000aa3d
< r[8] = 0x00005f82
< r[9] = 0x00000000
< r[10] = 0x00007fff
< r[11] = 0x00000000
< r[12] = 0x80008000
< r[13] = 0x80008000
< r[14] = 0x87812393
< r[15] = 0x87812393
< r[16] = 0x0000a7e4
< r[17] = 0x0000ca65
< r[18] = 0x00004081
< r[19] = 0x0000e3f3
< r[20] = 0x80000000
< r[21] = 0x7fff00ff
< r[22] = 0x7f00ff00
< r[23] = 0x2ceae9ea
< r[24] = 0x80008000
< r[25] = 0xafebb200
< r[26] = 0x6597a800
< r[27] = 0xff71c300
< r[28] = 0x000003e0
< r[29] = 0x000003e0
< r[30] = 0x80000000
< r[31] = 0x00000001
< r[32] = 0x00a507f6
< r[33] = 0x639d2e42
< r[34] = 0xa9f6c033
< r[35] = 0xd15ea5ed
< r[36] = 0x00005555
< r[37] = 0x0a6020be
< r[38] = 0xd2bd2111
< r[39] = 0xf87c2824
< r[40] = 0x7fffffff
< r[41] = 0x9056582a
< r[42] = 0x7fff7fff
< r[43] = 0x80008000
< r[44] = 0x00000b32
< r[45] = 0xbbfa5e00
< r[46] = 0xa646c826
< r[47] = 0x80000000
< r[48] = 0x55555555
< r[49] = 0x145076f5
< r[50] = 0x80008000
< r[51] = 0xad766ee5
< r[52] = 0xffffaadd
< r[53] = 0xc6f89e64
< r[54] = 0xaaaaaaaa
< r[55] = 0x55555555
< r[56] = 0x724aeb96
< r[57] = 0xb7e38357
< r[58] = 0xffff8000
< r[59] = 0x00000000
< r[60] = 0x80008000
< r[61] = 0xffffaaaa
< r[62] = 0xffffffff
< r[63] = 0x93f80000

> r[0] = 0x695cd07f
> r[1] = 0x7fff7fff
> r[2] = 0x8a051ff6
> r[3] = 0x00000000
> r[4] = 0x80000000
> r[5] = 0x00001000
> r[6] = 0xe6836ce8
> r[7] = 0x7fffffff
> r[8] = 0x4ffb6b4c
> r[9] = 0xb2713c73
> r[10] = 0xffffffff
> r[11] = 0x1c305b30
> r[12] = 0xaaaaaaaa
> r[13] = 0xf86eee7e
> r[14] = 0xf09bdbf1
> r[15] = 0xd15ea5ed
> r[16] = 0xaaaaaaaa
> r[17] = 0x26357749
> r[18] = 0x80000000
> r[19] = 0xca4224b1
> r[20] = 0x00000000
> r[21] = 0x21bf1cae
> r[22] = 0xd15ea5ed
> r[23] = 0xffffffff
> r[24] = 0x00001000
> r[25] = 0x00077d26
> r[26] = 0x175fc1e0
> r[27] = 0x00000000
> r[28] = 0x3e184783
> r[29] = 0x709cde70
> r[30] = 0x3271e44d
> r[31] = 0xf7cacecc
> r[32] = 0xaa504bee
> r[33] = 0x4a789b29
> r[34] = 0xd15ea5ed
> r[35] = 0xe0823480
> r[36] = 0x7fff7fff
> r[37] = 0xdfb19532
> r[38] = 0x4939631a
> r[39] = 0xd15ea5ed
> r[40] = 0x27fa79d9
> r[41] = 0x55555555
> r[42] = 0x80000000
> r[43] = 0x00000000
> r[44] = 0x55555555
> r[45] = 0xaaaaaaaa
> r[46] = 0x460153aa
> r[47] = 0x00000000
> r[48] = 0x00000000
> r[49] = 0x64d46f85
> r[50] = 0xaa8d3bc8
> r[51] = 0x8238d19f
> r[52] = 0x00000000
> r[53] = 0x11151946
> r[54] = 0x80008000
> r[55] = 0xd15ea5ed
> r[56] = 0x11d13d34
> r[57] = 0x4429dc67
> r[58] = 0xb4c34d05
> r[59] = 0x2c6589d0
> r[60] = 0x974b26d0
> r[61] = 0x00001000
> r[62] = 0xc8d8c3a3
> r[63] = 0x55555555
GTE 0x24 (sf=0, lm=0, tx=2, vx=3, mx=0)
< r[0] = 0x695cd07f
< r[1] = 0x00007fff
< r[2] = 0x8a051ff6
< r[3] = 0x00000000
< r[4] = 0x80000000
< r[5] = 0x00001000
< r[6] = 0xe6836ce8
< r[7] = 0x0000ffff
< r[8] = 0x00006b4c
< r[9] = 0xffff8000
< r[10] = 0x00007fff
< r[11] = 0xffff8000
< r[12] = 0xf86eee7e
< r[13] = 0xf09bdbf1
< r[14] = 0xd15ea5ed
< r[15] = 0xd15ea5ed
< r[16] = 0x0000aaaa
< r[17] = 0x00007749
< r[18] = 0x00000000
< r[19] = 0x000024b1
< r[20] = 0xd15ea5ed
< r[21] = 0xe6ff00ff
< r[22] = 0xe600ff00
< r[23] = 0xffffffff
< r[24] = 0x00001000
< r[25] = 0xae5e8a80
< r[26] = 0x16407c80
< r[27] = 0xf8d97e80
< r[28] = 0x000003e0
< r[29] = 0x000003e0
< r[30] = 0x3271e44d
< r[31] = 0x00000002
< r[32] = 0xaa504bee
< r[33] = 0x4a789b29
< r[34] = 0xd15ea5ed
< r[35] = 0xe0823480
< r[36] = 0x00007fff
< r[37] = 0xdfb19532
< r[38] = 0x4939631a
< r[39] = 0xd15ea5ed
< r[40] = 0x27fa79d9
< r[41] = 0x55555555
< r[42] = 0x80000000
< r[43] = 0x00000000
< r[44] = 0x00005555
< r[45] = 0xaaaaaaaa
< r[46] = 0x460153aa
< r[47] = 0x00000000
< r[48] = 0x00000000
< r[49] = 0x64d46f85
< r[50] = 0xaa8d3bc8
< r[51] = 0x8238d19f
< r[52] = 0x00000000
< r[53] = 0x11151946
< r[54] = 0x80008000
< r[55] = 0xd15ea5ed
< r[56] = 0x11d13d34
< r[57] = 0x4429dc67
< r[58] = 0x00004d05
< r[59] = 0xffff89d0
< r[60] = 0x974b26d0
< r[61] = 0x00001000
< r[62] = 0xffffc3a3
< r[63] = 0x81f80000

> r[0] = 0x1a63131d
> r[1] = 0x80000000
> r[2] = 0xaaaaaaaa
> r[3] = 0x886f9d57
> r[4] = 0x00000000
> r[5] = 0xd15ea5ed
> r[6] = 0x55fa2158
> r[7] = 0x2c3b13b6
> r[8] = 0xab445c46
> r[9] = 0x55555555
> r[10] = 0x80008000
> r[11] = 0x6ac7998b
> r[12] = 0xffffffff
> r[13] = 0x7fff7fff
> r[14] = 0x34e1f962
> r[15] = 0x3aa2dc05
> r[16] = 0xf3039e28
> r[17] = 0x7c1ab4ad
> r[18] = 0x8a610713
> r[19] = 0x16835688
> r[20] = 0x80008000
> r[21] = 0xf6b72214
> r[22] = 0x00000000
> r[23] = 0x95bf3a07
> r[24] = 0xd15ea5ed
> r[25] = 0x5e151266
> r[26] = 0xd15ea5ed
> r[27] = 0x55555555
> r[28] = 0xffffffff
> r[29] = 0x00001000
> r[30] = 0x00000000
> r[31] = 0xd15ea5ed
> r[32] = 0x328e00ae
> r[33] = 0xffffffff
> r[34] = 0x0b91b234
> r[35] = 0x80000000
> r[36] = 0xe453e14a
> r[37] = 0x03331e1e
> r[38] = 0x930e679f
> r[39] = 0x00001000
> r[40] = 0x80000000
> r[41] = 0x80008000
> r[42] = 0x80000000
> r[43] = 0x7fefbf78
> r[44] = 0x80000000
> r[45] = 0xaaaaaaaa
> r[46] = 0x55555555
> r[47] = 0x55555555
> r[48] = 0x24b884ea
> r[49] = 0xc7044326
> r[50] = 0x55555555
> r[51] = 0x6706c824
> r[52] = 0x00000000
> r[53] = 0x80008000
> r[54] = 0xfce99259
> r[55] = 0x9b6f9c3b
> r[56] = 0x80008000
> r[57] = 0x7fff7fff
> r[58] = 0x00001000
> r[59] = 0xb8532f69
> r[60] = 0xab59feba
> r[61] = 0xdea52a25
> r[62] = 0x55555555
> r[63] = 0x7fffffff
GTE 0x24 (sf=0, lm=1, tx=2, vx=3, mx=1)
< r[0] = 0x1a63131d
< r[1] = 0x00000000
< r[2] = 0xaaaaaaaa
< r[3] = 0xffff9d57
< r[4] = 0x00000000
< r[5] = 0xffffa5ed
< r[6] = 0x55fa2158
< r[7] = 0x000013b6
< r[8] = 0x00005c46
< r[9] = 0x00000000
< r[10] = 0x00007fff
< r[11] = 0x00007fff
< r[12] = 0x7fff7fff
< r[13] = 0x34e1f962
< r[14] = 0x3aa2dc05
< r[15] = 0x3aa2dc05
< r[16] = 0x00009e28
< r[17] = 0x0000b4ad
< r[18] = 0x00000713
< r[19] = 0x00005688
< r[20] = 0x00000000
< r[21] = 0x55ffff00
< r[22] = 0x55ffff00
< r[23] = 0x95bf3a07
< r[24] = 0xd15ea5ed
< r[25] = 0xa980bc00
< r[26] = 0x5c375900
< r[27] = 0x58305b00
< r[28] = 0x00007fe0
< r[29] = 0x00007fe0
< r[30] = 0x00000000
< r[31] = 0x00000020
< r[32] = 0x328e00ae
< r[33] = 0xffffffff
< r[34] = 0x0b91b234
< r[35] = 0x80000000
< r[36] = 0xffffe14a
< r[37] = 0x03331e1e
< r[38] = 0x930e679f
< r[39] = 0x00001000
< r[40] = 0x80000000
< r[41] = 0x80008000
< r[42] = 0x80000000
< r[43] = 0x7fefbf78
< r[44] = 0x00000000
< r[45] = 0xaaaaaaaa
< r[46] = 0x55555555
< r[47] = 0x55555555
< r[48] = 0x24b884ea
< r[49] = 0xc7044326
< r[50] = 0x55555555
< r[51] = 0x6706c824
< r[52] = 0x00000000
< r[53] = 0x80008000
< r[54] = 0xfce99259
< r[55] = 0x9b6f9c3b
< r[56] = 0x80008000
< r[57] = 0x7fff7fff
< r[58] = 0x00001000
< r[59] = 0x00002f69
< r[60] = 0xab59feba
< r[61] = 0x00002a25
< r[62] = 0x00005555
< r[63] = 0x81f80000

> r[0] = 0x04f31fa9
> r[1] = 0xf0e041e6
> r[2] = 0x368a8aac
> r[3] = 0x80000000
> r[4] = 0x80008000
> r[5] = 0x80000000
> r[6] = 0x80008000
> r[7] = 0x6bf3db82
> r[8] = 0x5b435041
> r[9] = 0x80000000
> r[10] = 0xfcd7a844
> r[11] = 0xd15ea5ed
> r[12] = 0xd14e6d5a
> r[13] = 0xaaaaaaaa
> r[14] = 0x80008000
> r[15] = 0x55555555
> r[16] = 0x98d38d8d
> r[17] = 0x49478dac
> r[18] = 0x4b0ec5b7
> r[19] = 0xd15ea5ed
> r[20] = 0xd15ea5ed
> r[21] = 0x7fffffff
> r[22] = 0xf443301d
> r[23] = 0xad8dc1c1
> r[24] = 0x7fff7fff
> r[25] = 0x9bb01c51
> r[26] = 0xffffffff
> r[27] = 0x81ecd994
> r[28] = 0x00000000
> r[29] = 0x80008000
> r[30] = 0x894f7e0d
> r[31] = 0x864f58c6
> r[32] = 0xaaaaaaaa
> r[33] = 0x80000000
> r[34] = 0xd15ea5ed
> r[35] = 0x00001000
> r[36] = 0x7fffffff
> r[37] = 0x6c1fbd22
> r[38] = 0xaaaaaaaa
> r[39] = 0xae312c17
> r[40] = 0xae015a98
> r[41] = 0x80000000
> r[42] = 0x00001000
> r[43] = 0xdbdb5f96
> r[44] = 0x1bd857e6
> r[45] = 0x00000000
> r[46] = 0xf8ce2bf4
> r[47] = 0x80008000
> r[48] = 0xb4048797
> r[49] = 0x80af6af5
> r[50] = 0x80000000
> r[51] = 0x876a2025
> r[52] = 0x55555555
> r[53] = 0xd15ea5ed
> r[54] = 0x0fd613a6
> r[55] = 0xa839d964
> r[56] = 0xaaaaaaaa
> r[57] = 0x9b213dba
> r[58] = 0xe1bb687a
> r[59] = 0x11d64a4c
> r[60] = 0x55555555
> r[61] = 0xee999314
> r[62] = 0xaaaaaaaa
> r[63] = 0xce514d7b
GTE 0x24 (sf=0, lm=0, tx=3, vx=2, mx=3)
< r[0] = 0x04f31fa9
< r[1] = 0x000041e6
< r[2] = 0x368a8aac
< r[3] = 0x00000000
< r[4] = 0x80008000
< r[5] = 0x00000000
< r[6] = 0x80008000
< r[7] = 0x0000db82
< r[8] = 0x00005041
< r[9] = 0x00000000
< r[10] = 0xffff8000
< r[11] = 0x00007fff
< r[12] = 0xaaaaaaaa
< r[13] = 0x80008000
< r[14] = 0x55555555
< r[15] = 0x55555555
< r[16] = 0x00008d8d
< r[17] = 0x00008dac
< r[18] = 0x0000c5b7
< r[19] = 0x0000a5ed
< r[20] = 0xf443301d
< r[21] = 0x80ffffff
< r[22] = 0x80ff0000
< r[23] = 0xad8dc1c1
< r[24] = 0x7fff7fff
< r[25] = 0x00000000
< r[26] = 0xe2bf4000
< r[27] = 0x08000000
< r[28] = 0x00007c00
< r[29] = 0x00007c00
< r[30] = 0x894f7e0d
< r[31] = 0x00000001
< r[32] = 0xaaaaaaaa
< r[33] = 0x80000000
< r[34] = 0xd15ea5ed
< r[35] = 0x00001000
< r[36] = 0xffffffff
< r[37] = 0x6c1fbd22
< r[38] = 0xaaaaaaaa
< r[39] = 0xae312c17
< r[40] = 0xae015a98
< r[41] = 0x80000000
< r[42] = 0x00001000
< r[43] = 0xdbdb5f96
< r[44] = 0x000057e6
< r[45] = 0x00000000
< r[46] = 0xf8ce2bf4
< r[47] = 0x80008000
< r[48] = 0xb4048797
< r[49] = 0x80af6af5
< r[50] = 0x80000000
< r[51] = 0x876a2025
< r[52] = 0x00005555
< r[53] = 0xd15ea5ed
< r[54] = 0x0fd613a6
< r[55] = 0xa839d964
< r[56] = 0xaaaaaaaa
< r[57] = 0x9b213dba
< r[58] = 0x0000687a
< r[59] = 0x00004a4c
< r[60] = 0x55555555
< r[61] = 0xffff9314
< r[62] = 0xffffaaaa
< r[63] = 0x93f80000

> r[0] = 0x732cc603
> r[1] = 0x55555555
> r[2] = 0x587e968a
> r[3] = 0x3f815e05
> r[4] = 0xe114b459
> r[5] = 0x55555555
> r[6] = 0x1f52acab
> r[7] = 0xd15ea5ed
> r[8] = 0x2ae5cd97
> r[9] = 0x48cc7618
> r[10] = 0xe3922af5
> r[11] = 0x236af086
> r[12] = 0x5c869346
> r[13] = 0x00000000
> r[14] = 0xf4387395
> r[15] = 0xd15ea5ed
> r[16] = 0x80008000
> r[17] = 0x7fffffff
> r[18] = 0xee0aea25
> r[19] = 0x00656714
> r[20] = 0x00001000
> r[21] = 0x7fffffff
> r[22] = 0xcff9f275
> r[23] = 0x6a447461
> r[24] = 0xaf9f883f
> r[25] = 0x32da5593
> r[26] = 0x00001000
> r[27] = 0x327b69b8
> r[28] = 0xd22fb2f5
> r[29] = 0x80008000
> r[30] = 0xdb61a7d2
> r[31] = 0x00001000
> r[32] = 0xd2c3f809
> r[33] = 0xf362d1f3
> r[34] = 0x80000000
> r[35] = 0xd95f2f7f
> r[36] = 0xd258ca12
> r[37] = 0x55555555
> r[38] = 0x80008000
> r[39] = 0x52c2222b
> r[40] = 0x00001000
> r[41] = 0x357e2db7
> r[42] = 0x5c955146
> r[43] = 0x7fff7fff
> r[44] = 0x00000000
> r[45] = 0x00001000
> r[46] = 0x7fffffff
> r[47] = 0x475be2f7
> r[48] = 0x8cd0e9f4
> r[49] = 0xd15ea5ed
> r[50] = 0x035a34ee
> r[51] = 0x2764ace7
> r[52] = 0x7f454288
> r[53] = 0x7fff7fff
> r[54] = 0x7fffffff
> r[55] = 0xd48b7cbf
> r[56] = 0x4719ab88
> r[57] = 0x00001000
> r[58] = 0x847115b1
> r[59] = 0x83eb9bcc
> r[60] = 0xa593b001
> r[61] = 0xffffffff
> r[62] = 0xaaaaaaaa
> r[63] = 0xd15ea5ed
GTE 0x24 (sf=1, lm=0, tx=0, vx=2, mx=2)
< r[0] = 0x732cc603
< r[1] = 0x00005555
< r[2] = 0x587e968a
< r[3] = 0x00005e05
< r[4] = 0xe114b459
< r[5] = 0x00005555
< r[6] = 0x1f52acab
< r[7] = 0x0000a5ed
< r[8] = 0xffffcd97
< r[9] = 0xffff8cf6
< r[10] = 0xffff8000
< r[11] = 0x00007fff
< r[12] = 0x00000000
< r[13] = 0xf4387395
< r[14] = 0xd15ea5ed
< r[15] = 0xd15ea5ed
< r[16] = 0x00008000
< r[17] = 0x0000ffff
< r[18] = 0x0000ea25
< r[19] = 0x00006714
< r[20] = 0xcff9f275
< r[21] = 0x1fffffff
< r[22] = 0x1fff0000
< r[23] = 0x6a447461
< r[24] = 0xaf9f883f
